orderid,menuitemid
1128,20
1128,3
1129,19
1129,18
1129,1
1130,18
1131,20
1131,19
1132,10
1132,6
1133,7
1133,17
1133,12
1133,14
1134,1
1134,6
1134,7
1135,18
1135,15
1136,17
1136,13
1137,14
1137,15
1138,7
1138,2
1139,17
1139,5
1139,9
1139,1
1140,4
1140,2
1140,18
1140,20
1141,9
1142,17
1142,3
1142,21
1142,3
1142,4
1143,13
1144,10
1144,10
1144,18
1145,8
1145,10
1145,18
1146,18
1146,14
1146,18
1146,13
1147,1
1147,3
1147,16
1147,18
1147,8
1148,16
1148,1
1148,20
1148,17
1149,21
1149,2
1149,3
1150,17
1150,10
1150,18
1150,3
1150,1
1151,17
1151,3
1151,12
1151,17
1151,5
1152,19
1152,1
1152,8
1152,14
1153,3
1153,6
1154,16
1154,20
1154,6
1154,12
1155,14
1155,3
1155,19
1155,13
1156,17
1156,16
1157,3
1157,17
1157,1
1157,6
1157,10
1158,6
1158,4
1158,2
1158,6
1159,18
1159,11
1159,1
1159,5
1159,8
1160,11
1160,21
1161,19
1161,5
1161,12
1161,21
1162,16
1162,16
1162,4
1163,1
1163,3
1164,9
1164,21
1165,8
1165,1
1165,19
1165,10
1165,5
1166,12
1166,12
1166,2
1167,20
1167,5
1167,19
1167,16
1167,12
1168,1
1168,7
1168,6
1168,13
1168,17
1169,18
1170,14
1171,8
1171,11
1171,17
1171,15
1172,7
1172,13
1172,21
1172,19
1172,7
1173,5
1173,5
1174,4
1174,4
1174,19
1175,17
1175,1
1175,14
1175,11
1175,20
1176,6
1176,8
1176,20
1176,18
1176,18
1177,8
1177,8
1177,15
1177,4
1178,3
1178,19
1178,6
1178,11
1178,1
1179,12
1180,5
1181,4
1181,21
1182,10
1182,21
1182,5
1182,6
1183,18
1183,13
1183,5
1184,18
1185,6
1185,10
1185,6
1185,10
1185,11
1186,21
1186,12
1186,9
1186,20
1187,17
1188,1
1189,2
1189,16
1189,15
1189,8
1189,2
1190,7
1190,1
1190,11
1190,13
1191,19
1191,5
1191,11
1191,6
1192,16
1192,5
1192,10
1192,12
1193,1
1193,11
1193,3
1194,9
1194,4
1194,4
1194,9
1195,10
1195,12
1196,3
1196,3
1196,15
1196,7
1197,7
1198,20
1198,5
1198,6
1198,18
1199,6
1199,16
1199,2
1199,15
1199,7
1200,12
1201,18
1201,18
1201,14
1201,16
1202,11
1202,1
1202,8
1202,5
1203,2
1203,2
1203,19
1203,9
1203,9
1204,13
1204,15
1205,21
1206,18
1206,12
1207,13
1207,1
1207,16
1207,15
1207,14
1208,19
1208,10
1208,6
1208,13
1208,7
1209,11
1209,14
1210,1
1211,8
1212,16
1212,7
1212,9
1212,15
1213,13
1213,17
1213,17
1213,11
1214,8
1214,19
1214,6
1215,18
1215,16
1216,14
1216,2
1216,1
1216,17
1217,21
1218,10
1219,6
1219,8
1220,8
1221,13
1221,10
1221,5
1222,1
1222,14
1222,7
1222,10
1223,6
1223,12
1224,4
1224,18
1224,17
1225,11
1225,17
1226,9
1226,21
1226,19
1226,1
1227,1
1228,17
1229,1
1229,20
1229,20
1229,16
1229,14
1230,16
1230,14
1230,14
1231,8
1231,6
1231,8
1231,21
1232,21
1232,11
1232,20
1232,10
1232,1
1233,19
1234,14
1234,7
1234,10
1235,19
1235,1
1235,18
1236,8
1236,21
1236,12
1237,15
1237,1
1237,1
1237,18
1238,3
1238,11
1238,15
1238,21
1238,12
1239,3
1239,6
1239,14
1240,7
1240,19
1241,6
1241,17
1241,3
1241,16
1242,18
1242,14
1243,11
1243,15
1243,16
1243,8
1244,15
1244,4
1245,18
1246,13
1246,7
1246,9
1247,1
1248,13
1248,11
1249,9
1250,2
1250,13
1250,1
1250,15
1251,5
1251,10
1251,8
1252,9
1253,8
1253,4
1253,14
1254,10
1254,17
1255,16
1255,15
1256,7
1256,6
1256,3
1256,14
1256,15
1257,12
1257,5
1258,19
1258,17
1258,20
1258,10
1258,12
1259,7
1260,10
1260,13
1260,14
1261,1
1261,15
1261,6
1261,19
1261,6
1262,14
1262,9
1262,5
1263,5
1264,1
1265,2
1266,11
1266,3
1267,21
1268,14
1269,4
1269,2
1270,13
1270,17
1270,21
1271,4
1272,20
1273,4
1273,4
1273,15
1274,19
1274,6
1274,6
1274,5
1274,8
1275,16
1275,1
1276,19
1276,12
1276,2
1276,13
1277,9
1277,7
1278,4
1278,8
1279,15
1280,17
1280,13
1280,10
1281,3
1281,16
1282,11
1283,1
1283,11
1283,2
1284,1
1284,17
1285,5
1286,18
1286,9
1286,16
1287,15
1287,10
1287,4
1287,13
1288,5
1288,14
1288,9
1289,20
1289,13
1290,21
1291,5
1291,21
1291,9
1292,21
1293,13
1293,5
1294,18
1294,5
1294,14
1294,9
1294,10
1295,5
1296,9
1296,18
1296,14
1297,8
1297,7
1297,7
1297,10
1297,9
1298,20
1298,3
1298,2
1298,13
1299,9
1299,2
1300,12
1301,1
1301,6
1301,7
1301,16
1302,17
1303,10
1303,20
1303,10
1304,12
1305,10
1306,11
1306,1
1306,19
1307,6
1307,1
1307,15
1307,11
1307,18
1308,5
1308,21
1308,1
1308,17
1308,13
1309,21
1309,11
1309,9
1309,10
1309,11
1310,18
1310,8
1310,3
1311,12
1311,15
1311,8
1312,13
1312,11
1312,8
1312,1
1313,4
1314,6
1314,20
1315,12
1315,3
1315,7
1316,14
1316,10
1317,20
1317,14
1318,9
1318,2
1318,11
1318,21
1318,10
1319,9
1319,3
1319,2
1319,5
1320,11
1320,12
1321,20
1321,2
1321,15
1322,15
1322,8
1322,2
1323,12
1323,1
1323,18
1323,9
1324,20
1325,8
1326,21
1326,21
1326,20
1326,13
1327,8
1327,18
1328,15
1328,15
1328,6
1328,15
1329,4
1330,13
1330,2
1330,5
1330,12
1330,11
1331,11
1332,11
1332,15
1332,5
1333,17
1333,19
1333,19
1333,3
1333,18
1334,15
1334,19
1334,2
1334,21
1334,16
1335,6
1335,5
1335,15
1335,9
1336,19
1336,21
1336,6
1337,17
1337,12
1337,2
1338,17
1338,5
1338,16
1338,18
1339,20
1340,19
1340,5
1341,8
1341,11
1341,2
1342,9
1342,21
1343,19
1344,6
1344,18
1344,3
1344,7
1345,16
1345,14
1345,7
1345,4
1345,9
1346,18
1346,17
1346,9
1346,18
1346,14
1347,17
1347,21
1347,17
1347,3
1347,11
1348,1
1348,13
1348,18
1349,6
1349,1
1349,7
1349,4
1349,6
1350,18
1351,8
1351,21
1351,11
1352,19
1352,14
1353,7
1353,6
1353,1
1354,9
1354,14
1354,17
1354,15
1355,18
1355,10
1355,20
1356,5
1356,2
1357,6
1357,5
1358,5
1358,11
1358,17
1359,20
1359,8
1359,16
1359,10
1360,5
1360,16
1360,17
1361,15
1362,10
1363,3
1363,4
1363,19
1364,9
1364,13
1365,5
1365,6
1365,18
1366,16
1367,14
1367,19
1367,7
1367,2
1368,4
1368,16
1368,10
1368,8
1368,12
1369,2
1369,17
1369,19
1369,12
1369,14
1370,5
1371,20
1372,5
1372,4
1372,3
1372,13
1373,17
1373,17
1373,10
1373,19
1373,13
1374,6
1374,18
1375,10
1375,16
1375,8
1376,15
1377,15
1377,10
1378,13
1378,18
1379,14
1380,13
1380,2
1380,19
1381,4
1382,16
1382,14
1383,6
1383,7
1384,13
1384,5
1384,13
1384,13
1384,14
1385,6
1386,21
1387,6
1388,7
1388,13
1388,17
1388,11
1389,4
1390,12
1390,11
1391,17
1391,16
1392,10
1393,14
1394,20
1394,5
1394,5
1394,12
1395,16
1395,5
1395,8
1396,16
1397,20
1398,15
1398,14
1398,3
1398,2
1398,2
1399,18
1399,13
1399,6
1400,21
1400,9
1400,20
1401,4
1402,13
1402,3
1402,8
1402,6
1402,20
1403,14
1403,10
1403,16
1403,5
1403,5
1404,19
1405,19
1405,8
1406,5
1406,17
1407,3
1408,20
1408,21
1408,1
1408,14
1408,11
1409,2
1409,8
1409,11
1409,15
1409,15
1410,1
1410,14
1410,8
1410,17
1411,17
1411,16
1411,19
1411,3
1412,20
1413,15
1413,12
1414,1
1414,9
1414,1
1415,3
1415,13
1415,7
1415,2
1415,9
1416,15
1416,15
1416,8
1416,12
1417,1
1417,21
1418,4
1418,15
1419,4
1419,19
1419,1
1419,5
1420,6
1421,11
1421,21
1422,7
1422,10
1422,16
1422,9
1422,9
1423,9
1423,2
1423,5
1424,20
1425,21
1425,9
1425,6
1425,17
1425,14
1426,11
1426,11
1427,3
1427,9
1427,21
1427,1
1427,2
1428,1
1428,16
1429,17
1429,3
1430,9
1430,17
1430,17
1430,5
1430,14
1431,15
1431,15
1431,15
1431,8
1431,3
1432,14
1432,16
1433,18
1433,11
1433,16
1433,10
1433,2
1434,10
1435,17
1436,10
1436,10
1436,5
1436,1
1436,5
1437,12
1438,14
1438,6
1439,9
1439,15
1439,19
1440,2
1440,4
1441,11
1441,12
1442,17
1443,17
1443,13
1444,6
1444,3
1444,11
1444,15
1445,5
1445,19
1445,11
1446,10
1446,1
1447,8
1447,18
1448,12
1449,13
1450,1
1450,15
1451,2
1452,4
1453,5
1453,11
1454,2
1454,13
1454,11
1454,13
1454,12
1455,2
1455,21
1455,7
1455,18
1456,17
1456,19
1456,1
1456,6
1456,8
1457,3
1457,8
1457,12
1457,6
1458,20
1458,16
1458,15
1458,20
1459,6
1459,20
1459,5
1459,12
1460,1
1460,6
1460,11
1460,13
1461,21
1461,16
1461,11
1462,21
1462,21
1462,9
1462,6
1462,13
1463,5
1463,5
1464,2
1464,9
1464,15
1465,8
1465,17
1465,1
1465,17
1466,16
1466,4
1466,13
1466,16
1466,14
1467,21
1467,5
1467,3
1468,7
1469,9
1470,14
1470,12
1470,14
1470,10
1470,20
1471,13
1471,3
1472,3
1472,11
1472,4
1472,16
1472,17
1473,6
1473,17
1473,9
1474,4
1474,3
1474,12
1475,4
1475,18
1475,9
1476,15
1476,20
1476,10
1476,21
1477,17
1477,2
1478,10
1478,6
1478,1
1479,19
1479,20
1479,19
1480,11
1480,13
1481,4
1481,9
1481,16
1482,15
1483,3
1484,20
1484,5
1484,14
1485,1
1485,13
1485,1
1486,7
1486,6
1486,7
1486,3
1486,12
1487,12
1488,3
1488,21
1488,13
1488,10
1489,13
1489,14
1489,5
1489,2
1489,21
1490,9
1490,4
1491,1
1491,3
1491,3
1492,15
1493,9
1493,16
1494,3
1494,11
1495,18
1496,8
1496,9
1496,5
1497,19
1497,18
1497,10
1498,18
1498,6
1498,3
1498,12
1498,12
1499,10
1499,5
1499,17
1500,8
1500,16
1501,14
1501,14
1501,5
1501,13
1501,18
1502,6
1502,6
1502,19
1502,21
1502,8
1503,1
1503,3
1503,4
1503,8
1504,10
1504,4
1504,17
1504,16
1504,5
1505,6
1505,10
1506,18
1506,4
1506,12
1506,11
1506,14
1507,9
1507,15
1507,20
1507,14
1508,4
1508,13
1509,1
1509,12
1509,15
1510,2
1510,1
1510,12
1511,11
1512,3
1512,4
1512,9
1513,10
1514,12
1514,17
1514,17
1515,13
1515,3
1515,19
1515,1
1516,15
1516,1
1517,1
1518,3
1519,1
1519,18
1519,11
1520,9
1520,11
1520,7
1520,1
1520,9
1521,7
1521,10
1521,2
1521,11
1521,15
1522,9
1522,9
1523,21
1523,17
1523,10
1524,13
1525,13
1525,18
1525,15
1525,11
1526,19
1527,4
1527,6
1527,5
1527,17
1528,12
1528,2
1529,13
1529,3
1529,1
1530,14
1530,12
1531,8
1531,15
1532,13
1532,1
1532,21
1532,3
1532,7
1533,10
1533,17
1533,11
1534,20
1534,14
1534,14
1535,18
1535,2
1535,18
1535,15
1536,7
1536,6
1537,1
1537,8
1538,15
1538,12
1539,9
1539,5
1539,3
1540,13
1540,20
1540,17
1541,19
1541,21
1542,17
1543,3
1543,15
1543,21
1543,17
1543,5
1544,7
1544,2
1544,20
1544,3
1544,13
1545,12
1545,17
1546,4
1547,3
1547,3
1548,15
1549,6
1549,15
1549,7
1549,16
1549,6
1550,19
1551,16
1551,15
1551,1
1551,3
1552,1
1552,7
1553,14
1553,11
1553,3
1554,19
1554,19
1554,9
1554,20
1555,7
1555,8
1555,16
1555,10
1556,2
1556,3
1556,13
1556,17
1556,7
1557,2
1557,14
1557,6
1558,4
1558,9
1558,6
1558,2
1558,16
1559,5
1559,5
1559,12
1560,19
1561,20
1561,17
1561,21
1561,9
1562,6
1563,16
1564,9
1565,4
1565,10
1565,18
1565,6
1566,20
1566,12
1566,16
1567,11
1567,1
1567,6
1568,8
1569,17
1569,20
1569,1
1570,16
1570,18
1570,10
1570,15
1570,18
1571,5
1571,15
1571,13
1571,12
1571,14
1572,6
1572,7
1572,1
1573,11
1573,18
1573,14
1573,21
1574,14
1574,20
1574,14
1575,17
1576,10
1576,2
1576,5
1576,15
1577,6
1578,18
1578,14
1578,21
1578,18
1579,6
1579,10
1579,21
1579,9
1580,17
1580,15
1580,15
1581,13
1582,10
1582,15
1582,15
1582,16
1582,17
1583,19
1584,12
1584,16
1584,9
1585,20
1586,4
1586,9
1586,18
1586,14
1587,21
1587,6
1587,18
1588,17
1588,14
1589,10
1590,8
1590,17
1591,5
1591,1
1591,5
1592,7
1592,10
1592,20
1592,4
1593,8
1593,1
1593,10
1594,11
1594,5
1594,10
1594,2
1594,14
1595,3
1595,12
1595,12
1595,19
1595,20
1596,4
1596,14
1597,4
1597,21
1597,1
1597,4
1597,11
1598,7
1598,1
1599,17
1600,4
1600,3
1600,10
1600,9
1600,19
1601,11
1601,2
1601,18
1601,2
1601,16
1602,4
1602,12
1602,4
1602,21
1602,17
1603,14
1604,4
1604,20
1605,15
1606,5
1606,10
1606,12
1606,7
1607,3
1607,14
1607,7
1608,18
1609,6
1609,11
1609,18
1609,21
1609,13
1610,16
1610,20
1611,12
1611,16
1612,8
1612,9
1612,7
1613,18
1613,18
1614,6
1614,2
1614,1
1614,20
1614,21
1615,4
1615,16
1615,4
1616,2
1617,1
1617,1
1617,9
1617,14
1617,11
1618,9
1618,20
1618,19
1618,8
1618,9
1619,6
1619,19
1619,11
1619,11
1619,12
1620,18
1620,20
1620,5
1620,9
1621,5
1622,7
1622,2
1623,8
1623,15
1623,11
1623,19
1624,19
1624,17
1624,20
1625,17
1625,11
1625,16
1625,13
1626,13
1626,7
1626,7
1626,13
1626,12
1627,12
1627,2
1627,8
1628,20
1628,8
1628,21
1629,14
1629,9
1629,5
1629,5
1629,3
1630,18
1630,20
1630,11
1630,18
1631,10
1632,13
1632,21
1633,10
1633,3
1634,4
1634,20
1634,21
1634,14
1634,12
1635,8
1635,13
1635,6
1636,20
1637,20
1637,20
1637,5
1637,4
1638,1
1638,17
1638,14
1638,12
1639,3
1639,21
1639,9
1639,17
1639,21
1640,15
1640,5
1641,19
1641,6
1641,3
1641,4
1641,18
1642,14
1642,17
1642,13
1642,6
1642,16
1643,9
1643,7
1643,10
1644,11
1644,12
1644,8
1644,4
1645,16
1645,13
1645,14
1645,7
1645,20
1646,20
1646,4
1646,19
1646,16
1646,7
1647,20
1647,12
1647,4
1647,16
1647,7
1648,19
1648,16
1648,15
1648,15
1648,9
1649,4
1649,9
1649,13
1649,12
1650,11
1650,15
1650,15
1650,15
1651,19
1651,6
1652,1
1652,7
1652,14
1653,7
1653,4
1653,9
1654,15
1654,10
1654,7
1654,12
1654,20
1655,2
1656,17
1656,16
1657,16
1657,14
1657,20
1657,12
1657,19
1658,3
1658,9
1659,17
1659,1
1659,19
1660,20
1660,1
1660,14
1661,9
1661,3
1661,17
1661,19
1662,12
1662,19
1662,8
1662,1
1663,12
1663,7
1663,19
1664,3
1664,17
1664,10
1664,17
1665,7
1665,7
1665,1
1665,12
1665,4
1666,15
1667,1
1667,3
1667,4
1667,16
1668,2
1668,6
1668,11
1668,6
1669,11
1669,10
1669,6
1670,6
1670,1
1670,2
1670,10
1670,7
1671,16
1671,2
1671,9
1672,2
1672,21
1673,16
1673,1
1674,13
1674,14
1674,16
1674,1
1675,15
1676,20
1676,15
1676,20
1676,14
1677,2
1677,2
1677,3
1677,4
1677,5
1678,13
1679,6
1679,5
1680,8
1680,16
1680,10
1680,17
1681,6
1682,5
1682,12
1682,12
1682,21
1683,14
1683,7
1684,1
1684,12
1684,16
1684,21
1684,3
1685,1
1685,1
1685,5
1685,7
1685,15
1686,10
1686,15
1686,9
1686,11
1687,1
1688,16
1688,20
1688,16
1688,13
1688,5
1689,15
1689,21
1689,10
1689,1
1690,15
1690,6
1691,10
1691,20
1691,15
1691,5
1691,7
1692,20
1692,10
1692,18
1693,9
1694,2
1695,14
1695,5
1695,5
1695,8
1696,15
1696,9
1696,14
1697,13
1697,1
1697,8
1697,8
1697,16
1698,16
1698,16
1698,10
1699,21
1699,5
1699,6
1699,10
1700,4
1700,6
1700,16
1701,21
1702,2
1702,18
1703,9
1703,1
1704,19
1704,13
1704,13
1704,17
1705,21
1705,1
1705,21
1705,8
1706,20
1706,21
1706,17
1706,18
1706,11
1707,3
1707,14
1707,7
1707,7
1708,15
1709,13
1709,21
1709,1
1709,14
1710,12
1710,21
1710,20
1711,17
1711,9
1711,5
1711,8
1711,9
1712,7
1712,13
1713,15
1713,17
1713,15
1713,5
1714,12
1715,15
1716,6
1717,18
1717,17
1718,16
1718,15
1718,9
1718,6
1718,4
1719,1
1719,7
1719,16
1720,3
1720,10
1721,3
1721,16
1721,13
1721,18
1721,19
1722,7
1722,11
1722,1
1722,4
1722,21
1723,11
1723,11
1724,7
1724,20
1724,12
1725,5
1725,3
1725,12
1725,3
1725,11
1726,10
1726,7
1726,15
1726,6
1727,17
1727,9
1727,10
1728,13
1728,4
1728,16
1728,1
1729,21
1729,21
1729,13
1729,2
1729,11
1730,11
1730,3
1730,7
1730,16
1730,3
1731,9
1731,2
1731,10
1731,15
1732,13
1732,11
1733,16
1733,10
1733,12
1733,3
1733,1
1734,13
1734,20
1734,20
1734,14
1734,9
1735,20
1735,17
1736,4
1736,18
1736,2
1737,5
1737,12
1737,7
1737,11
1738,12
1738,4
1739,17
1739,3
1739,5
1739,6
1740,19
1741,13
1741,6
1741,20
1741,10
1741,16
1742,19
1742,16
1742,13
1743,1
1743,16
1743,15
1743,20
1744,13
1744,15
1744,3
1744,20
1745,17
1745,10
1745,13
1745,8
1746,9
1746,5
1746,16
1746,1
1746,4
1747,11
1748,17
1748,11
1749,3
1749,4
1749,18
1750,3
1750,16
1750,3
1750,21
1751,7
1751,21
1752,13
1753,21
1753,18
1754,14
1754,5
1755,2
1755,2
1755,15
1755,13
1755,19
1756,17
1756,21
1756,14
1756,17
1757,10
1757,1
1758,3
1758,17
1758,1
1758,15
1758,20
1759,13
1759,21
1760,2
1760,15
1760,16
1760,5
1761,7
1761,4
1761,13
1761,2
1761,13
1762,10
1763,9
1763,19
1763,6
1764,13
1764,20
1764,6
1764,11
1764,5
1765,19
1766,20
1766,2
1767,20
1767,11
1767,11
1767,14
1767,21
1768,20
1768,16
1769,13
1769,15
1770,10
1770,11
1770,16
1770,7
1770,15
1771,8
1771,5
1771,8
1772,5
1772,9
1772,11
1772,19
1773,12
1773,1
1773,20
1773,6
1774,1
1775,4
1776,1
1776,15
1776,9
1777,8
1777,1
1777,7
1778,13
1778,18
1778,4
1778,11
1778,7
1779,12
1779,14
1779,12
1780,16
1781,1
1782,18
1782,20
1782,20
1783,7
1784,12
1784,8
1784,5
1784,11
1784,10
1785,6
1785,21
1785,15
1786,8
1787,16
1788,5
1788,12
1788,11
1789,1
1790,19
1790,17
1790,11
1790,9
1791,11
1791,18
1791,17
1792,13
1792,3
1793,6
1793,2
1793,10
1793,4
1794,5
1795,15
1795,9
1796,13
1796,18
1796,7
1796,18
1796,10
1797,21
1797,4
1797,14
1798,2
1798,16
1798,14
1798,12
1799,4
1800,13
1800,17
1800,14
1800,1
1801,13
1801,13
1802,5
1802,9
1803,3
1803,19
1804,13
1805,2
1805,13
1806,9
1807,4
1807,17
1807,6
1807,8
1807,20
1808,7
1808,8
1809,12
1809,3
1810,21
1810,13
1810,18
1810,11
1811,11
1811,2
1811,6
1812,20
1812,6
1812,3
1813,8
1813,18
1813,19
1814,2
1814,10
1814,3
1814,19
1815,5
1815,5
1815,2
1815,21
1816,5
1816,3
1817,3
1818,20
1818,6
1818,7
1819,1
1819,17
1819,12
1819,19
1819,13
1820,20
1820,13
1821,16
1821,18
1821,2
1821,6
1822,16
1822,11
1822,10
1822,17
1823,15
1823,1
1824,3
1825,9
1825,19
1825,19
1826,13
1826,19
1826,5
1826,16
1827,14
1827,14
1827,18
1827,21
1827,20
1828,16
1829,5
1829,3
1829,20
1830,8
1830,12
1830,15
1831,2
1831,4
1832,14
1832,14
1832,1
1832,6
1833,3
1833,10
1834,21
1834,4
1835,15
1835,19
1835,1
1836,19
1837,19
1838,7
1838,5
1839,12
1839,6
1839,7
1840,15
1841,5
1842,15
1842,10
1843,14
1844,4
1844,14
1844,20
1844,17
1845,19
1845,4
1845,7
1845,6
1846,8
1846,4
1846,2
1846,12
1847,15
1848,10
1848,8
1848,14
1848,21
1849,21
1849,1
1849,12
1849,7
1849,10
1850,2
1850,1
1850,9
1850,1
1851,18
1851,19
1851,4
1851,18
1852,17
1852,16
1852,10
1853,8
1853,12
1853,6
1854,9
1854,16
1854,18
1854,17
1854,1
1855,9
1855,3
1855,7
1855,4
1855,10
1856,9
1856,8
1856,16
1856,13
1856,20
1857,2
1857,3
1857,19
1857,14
1857,1
1858,20
1858,10
1858,16
1859,3
1859,12
1859,10
1859,9
1859,13
1860,15
1860,11
1860,1
1860,5
1861,19
1861,11
1861,4
1861,3
1861,4
1862,13
1862,13
1863,5
1863,5
1863,12
1863,11
1864,9
1864,21
1864,13
1865,20
1866,15
1866,2
1866,5
1866,15
1867,13
1867,12
1867,14
1868,18
1868,17
1869,10
1869,21
1869,19
1870,10
1870,21
1870,14
1870,9
1870,12
1871,7
1871,10
1872,17
1872,11
1873,6
1873,1
1873,16
1874,1
1874,16
1875,21
1875,6
1876,3
1876,2
1876,21
1877,15
1877,12
1878,15
1878,20
1879,8
1879,14
1879,10
1879,4
1879,17
1880,5
1880,4
1880,18
1881,7
1881,17
1882,16
1882,18
1882,14
1882,8
1883,14
1883,21
1884,13
1884,4
1885,4
1885,20
1885,13
1885,18
1886,17
1886,18
1886,1
1886,3
1886,9
1887,5
1887,13
1887,11
1887,20
1887,11
1888,18
1889,8
1889,7
1890,19
1890,14
1890,5
1891,5
1891,21
1891,7
1891,1
1891,18
1892,1
1892,13
1893,14
1894,4
1894,16
1894,6
1894,3
1894,3
1895,6
1895,17
1895,8
1896,6
1896,16
1896,7
1896,17
1897,12
1898,17
1898,5
1899,2
1900,17
1901,17
1901,17
1901,6
1901,19
1901,11
1902,19
1902,5
1902,6
1903,4
1903,20
1904,2
1905,7
1905,1
1906,9
1906,6
1906,15
1907,14
1907,1
1907,2
1907,3
1908,12
1908,10
1908,5
1909,6
1909,7
1909,13
1910,17
1911,13
1912,21
1912,17
1912,16
1912,7
1913,1
1913,6
1914,4
1914,4
1914,15
1914,17
1915,9
1915,2
1915,7
1916,18
1916,20
1916,8
1917,20
1917,6
1917,2
1918,4
1918,5
1919,4
1919,20
1919,19
1919,7
1919,5
1920,3
1920,12
1920,19
1920,8
1921,8
1921,21
1921,10
1921,11
1921,12
1922,11
1922,8
1922,17
1922,8
1922,12
1923,21
1923,8
1923,4
1923,10
1923,18
1924,18
1924,17
1925,18
1925,10
1925,10
1926,11
1926,7
1927,12
1927,1
1927,7
1928,1
1928,12
1928,14
1928,8
1929,2
1929,1
1929,11
1929,8
1930,8
1930,17
1930,10
1930,11
1930,14
1931,17
1931,11
1931,14
1932,7
1932,11
1932,9
1932,15
1932,13
1933,16
1934,17
1934,21
1934,17
1934,13
1935,13
1936,15
1936,16
1936,8
1936,14
1936,3
1937,13
1937,17
1937,2
1937,2
1937,10
1938,19
1938,9
1938,2
1938,20
1938,11
1939,18
1939,21
1939,4
1939,10
1940,11
1940,9
1941,6
1941,19
1941,12
1942,19
1942,9
1943,16
1943,19
1943,13
1944,14
1944,18
1944,3
1945,13
1945,12
1945,5
1945,15
1946,18
1946,11
1946,18
1946,7
1946,10
1947,15
1947,21
1948,8
1949,1
1949,3
1949,19
1949,21
1950,5
1950,17
1950,7
1950,4
1950,8
1951,19
1951,20
1951,14
1951,14
1951,7
1952,18
1952,10
1952,6
1953,5
1953,2
1953,1
1953,2
1953,2
1954,16
1954,19
1954,12
1954,13
1955,11
1955,15
1955,4
1956,9
1956,6
1956,19
1957,18
1957,2
1958,16
1958,12
1958,8
1958,16
1959,5
1959,14
1959,6
1959,14
1959,2
1960,18
1961,20
1961,18
1962,11
1963,7
1963,2
1963,8
1964,5
1965,15
1965,15
1965,11
1965,5
1965,10
1966,5
1967,8
1967,8
1967,3
1967,18
1967,19
1968,4
1968,6
1968,18
1969,9
1969,20
1969,3
1970,1
1970,12
1970,3
1971,11
1971,14
1972,18
1973,21
1973,9
1973,4
1974,1
1975,11
1975,6
1976,11
1976,3
1977,17
1977,3
1978,1
1978,20
1978,18
1978,19
1978,1
1979,7
1979,8
1979,4
1979,19
1979,4
1980,13
1980,11
1981,2
1982,8
1982,9
1982,5
1982,19
1982,12
1983,10
1983,10
1984,19
1984,4
1984,3
1984,11
1985,9
1986,16
1986,6
1986,18
1986,5
1987,9
1987,5
1987,9
1988,9
1989,1
1989,4
1989,5
1989,20
1989,18
1990,3
1991,21
1991,7
1991,19
1992,16
1992,11
1992,20
1992,2
1993,16
1993,20
1993,14
1993,13
1993,1
1994,17
1994,17
1994,6
1995,16
1995,8
1995,9
1995,18
1995,2
1996,3
1996,14
1996,20
1996,20
1997,21
1997,15
1997,14
1997,10
1997,10
1998,9
1998,3
1998,18
1998,18
1999,11
2000,19
2000,16
2001,9
2002,9
2002,12
2003,21
2003,17
2003,9
2003,18
2004,16
2004,11
2004,17
2004,7
2005,17
2005,11
2005,17
2005,17
2005,18
2006,15
2006,12
2006,20
2006,4
2007,12
2008,5
2008,16
2008,18
2009,11
2009,9
2010,11
2010,11
2010,2
2010,9
2010,6
2011,9
2011,19
2011,4
2011,21
2012,4
2012,6
2012,21
2012,7
2013,5
2013,16
2013,10
2014,5
2014,1
2014,21
2015,13
2015,6
2015,13
2015,13
2016,13
2016,11
2017,17
2017,12
2018,21
2018,11
2018,7
2019,12
2019,19
2019,7
2020,13
2020,16
2020,21
2020,7
2020,21
2021,20
2021,17
2021,7
2021,7
2021,21
2022,13
2022,20
2022,3
2022,5
2022,2
2023,10
2023,17
2024,13
2024,10
2025,14
2025,19
2025,2
2025,8
2025,3
2026,9
2026,21
2026,7
2026,9
2026,3
2027,1
2027,2
2027,4
2027,14
2028,1
2029,12
2029,9
2029,3
2029,2
2030,20
2030,10
2030,9
2030,20
2030,17
2031,9
2031,20
2031,19
2032,12
2033,16
2033,3
2033,7
2033,8
2034,1
2035,19
2035,14
2036,8
2037,20
2038,10
2038,1
2039,17
2039,13
2040,16
2040,14
2040,1
2040,2
2040,7
2041,19
2041,6
2041,17
2041,8
2041,9
2042,18
2042,19
2042,1
2042,10
2043,18
2043,18
2043,17
2043,17
2044,18
2045,16
2045,17
2045,12
2045,20
2046,9
2046,12
2046,9
2047,2
2047,10
2047,3
2047,5
2047,15
2048,19
2048,12
2049,15
2049,11
2049,20
2049,10
2049,8
2050,21
2051,6
2051,15
2051,14
2051,8
2052,12
2052,12
2053,5
2054,13
2054,20
2054,6
2054,21
2054,4
2055,10
2055,15
2056,13
2056,18
2056,9
2057,4
2057,8
2058,14
2058,5
2058,20
2059,19
2060,11
2061,13
2061,19
2061,7
2061,11
2061,19
2062,10
2063,16
2063,3
2064,18
2064,6
2064,3
2064,4
2065,20
2065,6
2065,20
2066,4
2066,19
2066,14
2066,7
2066,17
2067,16
2067,19
2067,4
2068,3
2069,11
2070,4
2070,18
2070,6
2070,5
2071,18
2071,17
2071,19
2071,18
